issn_consultado,sherpa_id,titulo_sherpa,editorial,open_access_policy,self_archiving_policy,copyright_policy,embargo_months,preprint_archiving,postprint_archiving,publisher_version_archiving,found_in_sherpa,error,context_name,dominio,total_record_count
2452-5561,,,,,,,,,,,False,,Boletín Jurídico del Observatorio de Libertad Religiosa de América Latina y El Caribe,revistadelaconstruccion.uc.cl,4475
0716-4440;2810-6830,,,,,,,,,,,False,,Apuntes de Teatro,revistaapuntes.uc.cl,1452
0719-3726,,,,,,,,,,,False,,"Sustainability, Agri, Food and Environmental Research-DESCONTINUADA",safer.uct.cl,719
2810-6393,,,,,,,,,,,False,,Diversity Research: Journal of Analysis and Trends,academiaone.org,240
0719-9139,,,,,,,,,,,False,,English Studies in Latin America: A Journal of Cultural and Literary Criticism,esla.letras.uc.cl,231
0716-050X;0718-0705,,,,,,,,,,,False,,Estudios Pedagógicos,revistas.uach.cl,1172
0719-3890,,,,,,,,,,,False,,Chilean Journal of Agricultural & Animal Sciences,revistas.udec.cl,385
0718-5030;2810-6962,,,,,,,,,,,False,,Revista Perspectivas Educacionales (REPED),revistas.umce.cl,163
0034-740X;0718-8994,,,,,,,,,,,False,,Revista Chilena de Entomología,www.biotaxa.org,542
0717-6279,,,,,,,,,,,False,,Proyecciones. Revista de Matemática,www.revistaproyecciones.cl,1251
2810-6377,,,,,,,,,,,False,,Open Academia: Journal of Scholarly Research,academiaone.org,163
0719-6946,,,,,,,,,,,False,,Horizonte de Enfermería,horizonteenfermeria.uc.cl,603
0717-6058,,,,,,,,,,,False,,Anales de Literatura Chilena,analesliteraturachilena.letras.uc.cl,956
0716-1115;0718-3089,,,,,,,,,,,False,,Estudios Públicos,www.estudiospublicos.cl,2145
0718-5758,,,,,,,,,,,False,,Onomázein,analesliteraturachilena.letras.uc.cl,1081
0717-2672,,,,,,,,,,,False,,CUADERNOS DE ARTE,cuadernosdearte.uc.cl,74
0365-7779;0717-8883,,,,,,,,,,,False,,Anales de la Universidad de Chile,anales.uchile.cl,7784
0716-1336;2735-7759,,,,,,,,,,,False,,Cuadernos Médico Sociales,cuadernosms.cl,2039
0718-378X,,,,,,,,,,,False,,"Revista AIDIS de ingeniería y ciencias ambientales: Investigación, desarrollo y práctica",www.revistas.unam.mx,897
0035-0370;2663-0222,,,,,,,,,,,False,,Revista Peruana de Derecho Internacional,spdiojs.org,369
0304-8799;0717-9200,,,,,,,,,,,False,,BOSQUE,revistas.uach.cl,1259
0717-9618;2810-6040,,,,,,,,,,,False,,Revista Chilena de Educación Científica,revistas.umce.cl,115
0048-7651;0718-2295,,,,,,,,,,,False,,Revista Chilena de Literatura,revistaliteratura.uchile.cl,1871
0718-5162,,,,,,,,,,,False,,REXE- Revista de Estudios y Experiencias en Educación,revistas.ucsc.cl,686
0716-5811;0717-621X,,,,,,,,,,,False,,Literatura y Lingüística,ediciones.ucsh.cl,588
0067-9674;0718-9303,,,,,,,,,,,False,,Boletín de Filología,boletinfilologia.uchile.cl,1184
0718-4816,,,,,,,,,,,False,,Revista de otorrinolaringología y cirugía de cabeza y cuello,revistaotorrino-sochiorl.cl,994
2810-6032,,,,,,,,,,,False,,Revista Chilena de Reumatología,revistareumatologia.cl,88
2810-6466,,,,,,,,,,,False,,Progress Annals: Journal of Progressive Research,academiaone.org,174
0717-7917,,,,,,,,,,,False,,Boletín Latinoamericano y del Caribe de Plantas Medicinales y Aromáticas,blacpma.ms-editions.cl,439
0719-367X,,,,,,,,,,,False,,Cuadernos.info,cuadernos.info,822
0717-3644;0718-221X,,,,,,,,,,,False,,Maderas-Cienc Tecnol,revistas.ubiobio.cl,875
0719-8213,,,,,,,,,,,False,,Autoctonía. Revista de Ciencias Sociales e Historia,www.autoctonia.cl,275
2735-6027,,,,,,,,,,,False,,Revista Confluencia,revistas.udd.cl,266
0717-7194,,,,,,,,,,,False,,Historia,revistahistoria.uc.cl,911
0716-9108;0717-8832,,,,,,,,,,,False,,Revista de Historia,revistas.udec.cl,524
0719-644X;0719-6458,,,,,,,,,,,False,,Revista Temas Sociológicos,ediciones.ucsh.cl,362
0719-4706,,,,,,,,,,,False,,Revista Inclusiones,revistainclusiones.org,2671
0717-7801;2735-6353,,,,,,,,,,,False,,Revista de Filosofía UCSC,revistas.ucsc.cl,123
0719-6245;0719-7713,,,,,,,,,,,False,,RAN - Revista Academia & Negocios,revistas.udec.cl,171
2810-6385,,,,,,,,,,,False,,Open Herald: Periodical of Methodical Research,academiaone.org,149
0717-9324;0717-9707,,,,,,,,,,,False,,Journal of the Chilean Chemical Society,www.jcchems.com,557
0719-9597,,,,,,,,,,,False,,Observatorio Económico,www.observatorioeconomico.cl,554
0718-915X,,,,,,,,,,,False,,Revista de la Construcción. Journal of Construction,revistadelaconstruccion.uc.cl,459
0717-3652;0719-5281,,,,,,,,,,,False,,Revista Chilena de Salud Pública,revistasaludpublica.uchile.cl,699
0718-5456;0719-8949,,,,,,,,,,,False,,Intus - Legere Historia,intushistoria.uai.cl,396
0718-2228,,,,,,,,,,,False,,Psykhe,ojs.uc.cl,872
2452-610X,,,,,,,,,,,False,,REVISTA CUHSO,cuhso.uct.cl,910
2810-6458,,,,,,,,,,,False,,Wire Insights: Journal of Innovation Insights,academiaone.org,69
0717-5906;1726-569X,,,,,,,,,,,False,,Acta Bioethica,actabioethica.uchile.cl,859
0716-1832;0719-1243,,,,,,,,,,,False,,Cuadernos de Historia,cuadernosdehistoria.uchile.cl,713
0718-333X,,,,,,,,,,,False,,Neumología Pediátrica,www.neumologia-pediatrica.cl,372
0716-498X;0718-2376,,,,,,,,,,,False,,Universum (Talca. En línea),universum.utalca.cl,193
0719-3092,,,,,,,,,,,False,,Revista nuestrAmérica,nuestramerica.cl,327
0716-1840;0718-0462,,,,,,,,,,,False,,Atenea,revistas.udec.cl,6272
0717-9553,,,,,,,,,,,False,,Ciencia y Enfermería,revistas.udec.cl,751
0716-0542;0719-5443,,,,,,,,,,,False,,Lenguas Modernas,lenguasmodernas.uchile.cl,664
0716-2065;0717-7348,,,,,,,,,,,False,,Revista Chilena de Enfermedades Respiratorias,revchilenfermrespir.cl,791
2452-574X,,,,,,,,,,,False,,Sur y Tiempo: Revista de Historia de América,revistas.uv.cl,104
2735-6825,,,,,,,,,,,False,,Taller de Letras,tallerdeletras.letras.uc.cl,432
0718-2724,,,,,,,,,,,False,,Journal of Technology Management & Innovation,www.jotmi.org,960
0719-9740,,,,,,,,,,,False,,Revista Avante de Ciencias Sociales y Humanidades,revista-avante.com,80
0718-1604;2735-6175,,,,,,,,,,,False,,Espacio Regional. Revista de Estudios Sociales,revistas.ulagos.cl,237
0716-0747,,,,,,,,,,,False,,Revista Chilena de Derecho,revistachilenadederecho.uc.cl,2032
0716-2790;0717-6252,,,,,,,,,,,False,,Revista Musical Chilena,revistamusicalchilena.uchile.cl,4541
0717-7356,,,,,,,,,,,False,,Chungara Revista de Antropología Chilena,www.chungara.cl,162
0719-3734;0719-4862,,,,,,,,,,,False,,Meridional. Revista Chilena de Estudios Latinoamericanos,revistas.uchile.cl,323
0718-1299;0718-8358,,,,,,,,,,,False,,Revista INVI,revistainvi.uchile.cl,789
0719-6482;0719-6490,,,,,,,,,,,False,,Teatro,revistateatro.uchile.cl,127
0049-3449;0717-6295,,,,,,,,,,,False,,Teología y Vida,teologiayvida.uc.cl,465
0718-5073,,,,,,,,,,,False,,Revista Ingeniería de Construcción,revistaingenieriaconstruccion.uc.cl,675
0718-1051;0719-1855,,,,,,,,,,,False,,ARS MEDICA Revista de Ciencias Médicas,www.arsmedica.cl,1574
0716-9132;0718-0950,,,,,,,,,,,False,,Revista de Derecho (Valdivia),revistaderechovaldivia.cl,954
0719-2460;0719-2479,,,,,,,,,,,False,,Journal of Oral Research,www.joralres.com,839
0719-8477,,,,,,,,,,,False,,Journal of Latin American Studies on Disaster Risk Reduction REDER,www.revistareder.com,167
0719-4234;0719-4242,,,,,,,,,,,False,,Revista de Humanidades de Valparaíso,revistas.uv.cl,264
0717-4888;0719-5591,,,,,,,,,,,False,,Revista de Derecho Administrativo,redae.uc.cl,584
0719-2576;0719-2584,,,,,,,,,,,False,,Revista Chilena de Derecho y Tecnología,rchdt.uchile.cl,215
0718-5014,,,,,,,,,,,False,,Estudios Avanzados,www.revistas.usach.cl,336
0716-5730;2735-7651,,,,,,,,,,,False,,Boletín de la Sociedad Chilena de Arqueología,boletin.scha.cl,731
0716-7849;2735-7996,,,,,,,,,,,False,,Revista Hospital Clínico Universidad de Chile,revistahospitalclinico.uchile.cl,511
0717-6554;0718-6568,,,,,,,,,,,False,,Polis (Santiago),revistas.ulagos.cl,1248
0067-8767,,,,,,,,,,,False,,Biologia Pesquera,revistas.ucsc.cl,157
2452-5707,,,,,,,,,,,False,,Revueltas. Revista chilena de Historia Social Popular,revistarevueltas.cl,100
0719-4749,,,,,,,,,,,False,,Revista de Historia Social y de las Mentalidades,www.revistas.usach.cl,481
0034-8236;0718-4360,,,,,,,,,,,False,,Revista de Filosofía,revistafilosofia.uchile.cl,1155
0717-0491;2452-445X,,,,,,,,,,,False,,Revista de humanidades (Santiago. En línea),revistahumanidades.unab.cl,511
0716-7725;0719-8442,,,,,,,,,,,False,,Revista de Ciencias Sociales,revistas.uv.cl,210
0716-7776;0719-0646,,,,,,,,,,,False,,"CUBO, A Mathematical Journal",cubo.ufro.cl,799
0716-3991;0719-1529,,,,,,,,,,,False,,Comunicación y Medios,comunicacionymedios.uchile.cl,756
0719-0417;2735-7473,,,,,,,,,,,False,,Revista Punto Género,revistapuntogenero.uchile.cl,225
0719-5885,,,,,,,,,,,False,,Revista Pedagogía Universitaria y Didáctica del Derecho,pedagogiaderecho.uchile.cl,234
0719-2223;2452-4646,,,,,,,,,,,False,,Palabra y Razón,revistapyr.ucm.cl,166
0716-4491;2452-5553,,,,,,,,,,,False,,Revista Chilena de Neurocirugía,revistachilenadeneurocirugia.com,233
0719-7942,,,,,,,,,,,False,,Revista Jurídica Digital UANDES,rjd.uandes.cl,152
0719-8264,,,,,,,,,,,False,,Revista de Estudiantes de Terapia Ocupacional,www.reto.ubo.cl,127
0718-9478;0719-7527,,,,,,,,,,,False,,Revista de Estudios Tributarios,revistaestudiostributarios.uchile.cl,338
2452-4859,,,,,,,,,,,False,,"Ergonomía, Investigación y Desarrollo",revistas.udec.cl,177
0071-1713;0717-6171,,,,,,,,,,,False,,Estudios Filológicos,revistas.uach.cl,660
0717-3202;0718-1795,,,,,,,,,,,False,,Revista Austral de Ciencias Sociales,revistas.uach.cl,554
0717-6759;0717-8980,,,,,,,,,,,False,,"Estado, Gobierno y Gestión Pública",revistaeggp.uchile.cl,212
0719-8000;0719-8132,,,,,,,,,,,False,,Austral Journal of Veterinary Sciences,www.ajvs.cl,195
0717-1714,,,,,,,,,,,False,,Revista Perspectivas: Notas sobre intervención y acción social,ediciones.ucsh.cl,385
0718-8382,,,,,,,,,,,False,,"HYBRIS, Revista de Filosofí­a",coloquio2019.cenaltes.cl,329
0716-8772;0719-5427,,,,,,,,,,,False,,Revista de Arquitectura,dearquitectura.uchile.cl,598
0303-9986;0718-591X,,,,,,,,,,,False,,Revista de Derecho Universidad de Concepción,revistas.udec.cl,179
0718-1361;0718-5065,,,,,,,,,,,False,,LÍMITE Revista Interdisciplinaria de Filosofía y Psicología,revistalimite.uta.cl,222
0719-7586,,,,,,,,,,,False,,Perfiles Económicos,revistas.uv.cl,126
0719-0409,,,,,,,,,,,False,,Pensamiento Educativo,pensamientoeducativo.uc.cl,746
0716-5919,,,,,,,,,,,False,,Limes: Revista de Estudios Clásicos,revistas.umce.cl,25
0718-9788;0719-9589,,,,,,,,,,,False,,Aporía · Revista Internacional de Investigaciones Filosóficas,revistadelaconstruccion.uc.cl,129
2452-4727,,,,,,,,,,,False,,Revista Actos,revistas.academia.cl,106
0717-6767;0719-5346,,,,,,,,,,,False,,Revista Chilena de Terapia Ocupacional,revistaterapiaocupacional.uchile.cl,471
0716-632X;0719-529X,,,,,,,,,,,False,,Revista de Sociología,revistadesociologia.uchile.cl,432
0717-652X;0717-6538,,,,,,,,,,,False,,Gayana,gayana.cl,135
2452-4638,,,,,,,,,,,False,,Revista Reflexión e Investigación Educacional,revistas.ubiobio.cl,124
0718-2058;0718-2279,,,,,,,,,,,False,,Anuario de Derechos Humanos,anuariocdh.uchile.cl,445
2735-6620,,,,,,,,,,,False,,Propuestas Críticas en Trabajo Social-Critical Proposals in Social Work,revistapropuestascriticas.uchile.cl,90
0717-408X;0719-4013,,,,,,,,,,,False,,Revista Ciencias de la Actividad Física UCM,revistacaf.ucm.cl,313
0717-3326;0718-1957,,,,,,,,,,,False,,Revista de Biología Marina y Oceanografía,revistas.uv.cl,276
0719-790X,,,,,,,,,,,False,,Resonancias. Revista de Filosofía,resonancias.uchile.cl,136
0717-4691;0718-2236,,,,,,,,,,,False,,Última Década,ultimadecada.uchile.cl,557
0716-7415;0719-8027,,,,,,,,,,,False,,Revista Política y Estrategia,www.politicayestrategia.cl,236
0718-4034;0719-4463,,,,,,,,,,,False,,Márgenes. Espacio Arte y Sociedad,rhv.uv.cl,190
0719-983X,,,,,,,,,,,False,,Revista stultifera,revistas.uach.cl,137
2452-4344,,,,,,,,,,,False,,Revista de Derecho Aplicado LLM UC,ojs.uc.cl,94
0379-8682;0718-3402,,,,,,,,,,,False,,Revista de Geografía Norte Grande,revistanortegrande.uc.cl,1098
0719-2932,,,,,,,,,,,False,,Revista Planeo,revistadelaconstruccion.uc.cl,39
0719-7160,,,,,,,,,,,False,,Revista Latinoamericana de Derecho y Religión,revistalatderechoyreligion.uc.cl,196
0718-5693,,,,,,,,,,,False,,Revista Gestión de las Personas y Tecnología,www.revistas.usach.cl,358
0717-4357;0718-8749,,,,,,,,,,,False,,Cuadernos Judaicos,cuadernosjudaicos.uchile.cl,340
0719-3904;0719-532X,,,,,,,,,,,False,,International Journal of Medical and Surgical Sciences,revistas.uautonoma.cl,396
0717-3229;2735-7279,,,,,,,,,,,False,,Revista Enfoques Educacionales,enfoqueseducacionales.uchile.cl,310
0718-0527,,,,,,,,,,,False,,MAD,revistamad.uchile.cl,358
0719-997X,,,,,,,,,,,False,,Amoxtli,revistas.uft.cl,76
0718-8447;2452-4298,,,,,,,,,,,False,,Diseña,www.revistadisena.uc.cl,176
2452-6037,,,,,,,,,,,False,,Revista Ethika+,revistaethika.uchile.cl,120
0719-0700,,,,,,,,,,,False,,Hábitat Sustentable,revistas.ubiobio.cl,219
0718-4166;0719-7748,,,,,,,,,,,False,,Revista Liminales. Escritos sobre Psicología y Sociedad,revistafacso.ucentral.cl,203
0718-4182;0719-7721,,,,,,,,,,,False,,Rumbos TS. Un espacio crítico para la reflexión en Ciencias Sociales,revistafacso.ucentral.cl,337
0718-9753,,,,,,,,,,,False,,Revista de derecho (Coquimbo),revistaderecho.ucn.cl,743
0717-4659;0719-4692,,,,,,,,,,,False,,Revista Chilena de Fonoaudiología,revfono.uchile.cl,231
2452-5162,,,,,,,,,,,False,,Historia Agraria de América Latina,haal.cl,114
0719-9805,,,,,,,,,,,False,,Arboles y Rizomas,www.revistas.usach.cl,111
0716-0909;0717-6848,,,,,,,,,,,False,,Acta Literaria,revistas.udec.cl,451
0717-5051,,,,,,,,,,,False,,Revista de Urbanismo,revistaurbanismo.uchile.cl,466
