issn_consultado,sherpa_id,titulo_sherpa,editorial,open_access_policy,self_archiving_policy,copyright_policy,embargo_months,preprint_archiving,postprint_archiving,publisher_version_archiving,found_in_sherpa,error,context_name,dominio,total_record_count
0378-8482;0719-9562,,,,,,,,,,,False,,Revista Geográfica de Chile Terra Australis,www.revistaterraaustralis.cl,90
2810-6245,,,,,,,,,,,False,,Revista Historia y Patrimonio,rhp.uchile.cl,42
2810-6210,,,,,,,,,,,False,,Revista Científica Cuadernos de Investigación,cuadernosdeinvestigacion.unach.cl,35
0717-3997;0718-3607,,,,,,,,,,,False,,Urbano,revistas.ubiobio.cl,637
0719-8051,,,,,,,,,,,False,,Castalia - Revista de Psicología de la Academia,revistas.academia.cl,150
2452-5839,,,,,,,,,,,False,,Revista Chilena de Enfermería,revistachilenaenfermeria.uchile.cl,73
0716-2138;0718-8471,,,,,,,,,,,False,,Byzantion Nea Hellás,byzantion.uchile.cl,668
0718-2805;0718-2813,,,,,,,,,,,False,,Obras y Proyectos,revistas.ucsc.cl,109
0717-0599;2735-6337,,,,,,,,,,,False,,Revista de Derecho de la Universidad Católica de la Santísima Concepción,revistas.ucsc.cl,108
2810-6075;2810-6490,,,,,,,,,,,False,,ANALES DE ARQUITECTURA UC,analesdearquitectura.uc.cl,136
0719-4498;0719-5532,,,,,,,,,,,False,,Antropologías del Sur,revistas.academia.cl,246
0719-2959;0719-5354,,,,,,,,,,,False,,Derecho Público Iberoamericano,revistas.udd.cl,270
0719-837X;0719-8426,,,,,,,,,,,False,,RChD: creación y pensamiento,rchd.uchile.cl,214
0718-5898,,,,,,,,,,,False,,Palimpsesto,www.revistas.usach.cl,181
0716-6184;0718-4808,,,,,,,,,,,False,,Terapia Psicológica,teps.cl,363
2735-606X;2735-6078,,,,,,,,,,,False,,"URBE. Arquitectura, Ciudad y Territorio",revistas.udec.cl,67
0719-6296,,,,,,,,,,,False,,Revista Estudios de Políticas Públicas,revistaestudiospoliticaspublicas.uchile.cl,224
0719-3483;2810-627X,,,,,,,,,,,False,,Cuadernos Chilenos de Historia de la Educación,historiadelaeducacion.cl,200
2452-5936,,,,,,,,,,,False,,Revista de Educación Religiosa,revistas.uft.cl,112
0718-9575;0719-5370,,,,,,,,,,,False,,Investigaciones Geográficas: Una mirada desde el sur,investigacionesgeograficas.uchile.cl,360
0716-0240;0719-3769,,,,,,,,,,,False,,Estudios Internacionales,revistaei.uchile.cl,1608
2452-4980,,,,,,,,,,,False,,Revista Estudios en Educación,ojs.umc.cl,142
0716-1077;0719-5338,,,,,,,,,,,False,,Política. Revista de Ciencia Política,revistapolitica.uchile.cl,763
0716-310X;0719-7462,,,,,,,,,,,False,,Revista de Derecho Económico,revistaderechoeconomico.uchile.cl,427
0719-4676,,,,,,,,,,,False,,A.Dnz,adnz.uchile.cl,145
2735-6302,,,,,,,,,,,False,,Transformar,revistatransformar.cl,68
0304-8802;0719-4196,,,,,,,,,,,False,,Agro sur,revistas.uach.cl,586
0718-1310,,,,,,,,,,,False,,Revista Electrónica Diálogos Educativos. REDE,revistas.umce.cl,299
2452-6134,,,,,,,,,,,False,,Revista Realidad Educativa,revistas.uft.cl,51
2735-6957,,,,,,,,,,,False,,Praxispsi,praxispsi.udp.cl,161
2452-5812,,,,,,,,,,,False,,Journal of Movement & Health,jmh.ucv.cl,157
0718-7432;0719-5699,,,,,,,,,,,False,,Tiempo Histórico,revistas.academia.cl,280
0716-3312;0719-1472,,,,,,,,,,,False,,Revista Chilena de Antropología,revistas.uchile.cl,457
0719-9392,,,,,,,,,,,False,,Revista Justicia & Derecho,revistas.uautonoma.cl,126
0716-8039;0719-0581,,,,,,,,,,,False,,Revista de Psicología,revistapsicologia.uchile.cl,598
0719-6520,,,,,,,,,,,False,,TS Cuadernos de Trabajo Social,www.tscuadernosdetrabajosocial.cl,183
0719-7276,,,,,,,,,,,False,,Revista de Teoría del Arte,revistateoriadelarte.uchile.cl,406
0718-0853;0718-4735,,,,,,,,,,,False,,Revista de Estudios de la Justicia,rej.uchile.cl,313
2452-5014,,,,,,,,,,,False,,Revista Saberes Educativos,sabereseducativos.uchile.cl,129
0718-4727;0718-5472,,,,,,,,,,,False,,Cultura y Religión,revistaculturayreligion.cl,391
0716-730X;0719-0883,,,,,,,,,,,False,,Persona y Sociedad,personaysociedad.uahurtado.cl,310
0718-5766;0719-3432,,,,,,,,,,,False,,Encrucijada Americana,encrucijadaamericana.uahurtado.cl,216
0716-7598,,,,,,,,,,,False,,Rompefilas,rompefilas.cl,37
0719-7128,,,,,,,,,,,False,,Revista Educación Las Américas,revistas.udla.cl,122
0717-554X,,,,,,,,,,,False,,Cinta de Moebio. Revista de Epistemología de Ciencias Sociales,cintademoebio.uchile.cl,572
2735-7074,,,,,,,,,,,False,,Gobierno y Administración Pública,revistas.udec.cl,59
2735-7287,,,,,,,,,,,False,,Revista Chilena de Rehabilitación y Actividad Física,revistas.uautonoma.cl,41
0719-9007,,,,,,,,,,,False,,Revista de Innovación en Enseñanza de las Ciencias,reinnec.cl,125
0717-2710;0718-0772,,,,,,,,,,,False,,Foro Educacional,ediciones.ucsh.cl,219
0718-4980;0719-6504,,,,,,,,,,,False,,Hermenéutica Intercultural,ediciones.ucsh.cl,239
2318-650X,,,,,,,,,,,False,,Revista Sul-Americana de Psicologia,ediciones.ucsh.cl,200
0718-3992;0718-400X,,,,,,,,,,,False,,Multidisciplinary Business Review,journals.publicknowledgeproject.org,198
0719-9104;0719-9112,,,,,,,,,,,False,,Latin American Legal Studies,lals.uai.cl,102
2735-6523,,,,,,,,,,,False,,Revista INTEREDU,revistas.ulagos.cl,129
2735-7228,,,,,,,,,,,False,,Revista de Trabajo Social,revistatrabajosocial.uc.cl,503
0716-2677;0719-6466,,,,,,,,,,,False,,ARQUITECTURAS DEL SUR,revistas.ubiobio.cl,560
0719-6318,,,,,,,,,,,False,,Revista de la Academia,revistas.academia.cl,160
0718-0195;0718-5200,,,,,,,,,,,False,,Estudios Constitucionales,www.estudiosconstitucionales.cl,501
0016-5301;0717-6643,,,,,,,,,,,False,,Gayana Botanica,gayanabotanica.cl,183
0718-655X;0719-3696,,,,,,,,,,,False,,Pléyade,revistapleyade.cl,363
0718-204X;0718-7262,,,,,,,,,,,False,,AUS [Arquitectura / Urbanismo / Sustentabilidad],revistas.uach.cl,429
2735-6140,,,,,,,,,,,False,,Littera Scripta,litterascripta.unab.cl,58
0718-0101;0719-4633,,,,,,,,,,,False,,Revista de Derecho Ambiental,revistas.uchile.cl,207
0719-4773,,,,,,,,,,,False,,Mutatis Mutandis: Revista Internacional de Filosofía,revistamutatismutandis.com,263
2452-4875,,,,,,,,,,,False,,Revista Electrónica de Investigación en Docencia Universitaria,reidu.cl,68
0719-5605,,,,,,,,,,,False,,Revista Sophia Austral,www.sophiaaustral.cl,196
0718-4379;2735-7058,,,,,,,,,,,False,,Revista Central de Sociología,www.centraldesociologia.cl,137
0719-4404,,,,,,,,,,,False,,Revista Notas Históricas y Geográficas,revistanotashistoricasygeograficas.cl,420
0718-2910;0719-0948,,,,,,,,,,,False,,Si Somos Americanos,sisomosamericanos.cl,384
0716-0518;0719-1723,,,,,,,,,,,False,,Revista Educación Física Chile,revistas.umce.cl,87
0718-7033;2735-7503,,,,,,,,,,,False,,Materia Arquitectura,materiaarquitectura.com,489
2452-5308,,,,,,,,,,,False,,Revista Protesta y Carisma,revistaprotestaycarisma.cl,61
0719-3351,,,,,,,,,,,False,,Convergencia Educativa,revistaucmaule.ucm.cl,104
2452-5758,,,,,,,,,,,False,,Revista ProPulsión Interdisciplina en Ciencias Sociales y Humanidades,ojs.revpropulsion.cl,70
2452-5820,,,,,,,,,,,False,,Revista Matronería Actual,revistas.uv.cl,76
0719-4137;0719-4145,,,,,,,,,,,False,,Revista de Historia y Geografía,ediciones.ucsh.cl,207
2735-7961;2735-797X,,,,,,,,,,,False,,Inmanere,revistas.ucsc.cl,26
0717-2257;0718-3631,,,,,,,,,,,False,,Revista de Ciencias Sociales,revistacienciasociales.cl,157
0719-7519,,,,,,,,,,,False,,Dorsal. Revista de Estudios Foucaultianos,coloquio2019.cenaltes.cl,190
2707-692X;2707-6938,,,,,,,,,,,False,,Revista de Pensamiento Crítico Aymara,www.pensamientocriticoaymara.com,75
0719-9368,,,,,,,,,,,False,,Latin American Journal of Trade Policy,lajtp.uchile.cl,89
0716-9671;0719-0867,,,,,,,,,,,False,,Tiempo y Espacio,revistas.ubiobio.cl,371
0718-4654;0718-4662,,,,,,,,,,,False,,CAPIC REVIEW,capicreview.com,99
0719-0093;0719-7551,,,,,,,,,,,False,,Revista Chilena de Derecho del Trabajo y de la Seguridad Social,revistatrabajo.uchile.cl,350
0718-4530;0718-4646,,,,,,,,,,,False,,Ciencia & Investigación Forestal,revista.infor.cl,590
0717-2656;0719-9872,,,,,,,,,,,False,,UCMaule,revistaucmaule.ucm.cl,121
2452-493X,,,,,,,,,,,False,,Cuadernos de Beauchef,revistasdex.uchile.cl,128
0716-5072,,,,,,,,,,,False,,Acta Entomológica Chilena,revistas.umce.cl,249
2735-7236,,,,,,,,,,,False,,En las Fronteras del Derecho,fdd.ufro.cl,36
0717-4675;0718-9273,,,,,,,,,,,False,,Veritas,revistatrabajosocial.uc.cl,474
0718-2023;0718-4018,,,,,,,,,,,False,,Revista F@ro,revistas.upla.cl,396
2157-0159,,,,,,,,,,,False,,Textos Híbridos,textoshibridos.uai.cl,148
0718-686X,,,,,,,,,,,False,,Anales del Instituto de la Patagonia -- ISSN 0718-686X,www.analesdelinstitutodelapatagonia.cl,458
0716-0267;0719-5249,,,,,,,,,,,False,,Revista de Derecho Público,revistaderechopublico.uchile.cl,1360
1888-8992;1989-2209,,,,,,,,,,,False,,European Journal of Education and Psychology,revistas.uautonoma.cl,227
0719-885X,,,,,,,,,,,False,,Átemus,revistaatemus.uchile.cl,142
0719-6415;0719-6423,,,,,,,,,,,False,,Cuadernos de Teoría Social,cuadernosdeteoriasocial.udp.cl,126
0304-2758;0718-5286,,,,,,,,,,,False,,Estudios de Economía,estudiosdeeconomia.uchile.cl,616
0719-7764,,,,,,,,,,,False,,Benessere. Revista de Enfermería,revistas.uv.cl,72
0719-7322,,,,,,,,,,,False,,Archivos de la Sociedad Chilena de Medicina del Deporte,revistasochmedep.cl,69
0718-302X,,,,,,,,,,,False,,Revista de Derecho y Ciencias Sociales,rduss.cl,59
0719-5176,,,,,,,,,,,False,,Nueva Revista del Pacífico,revistas.upla.cl,208
0717-9901;0719-0875,,,,,,,,,,,False,,Horizontes Empresariales,revistas.ubiobio.cl,218
0719-210X;0719-482X,,,,,,,,,,,False,,Revista Tribuna Internacional,tribunainternacional.uchile.cl,205
0717-7828;0719-1014,,,,,,,,,,,False,,Contextos: Estudios de Humanidades y Ciencias Sociales,revistas.umce.cl,804
2735-6299,,,,,,,,,,,False,,Estudios de Transporte,estudiosdetransporte.org,143
0719-1820;0719-1839,,,,,,,,,,,False,,Revista de Gestión Pública,revistas.uv.cl,140
0716-5714;0719-5117,,,,,,,,,,,False,,Revista de Orientación Educacional,www.roeupla.cl,118
0718-9656,,,,,,,,,,,False,,Revista Enfoques: Ciencia Política y Administración Pública,www.revistaenfoques.cl,345
0719-2215;0719-689X,,,,,,,,,,,False,,Revista Chilena de Estudios Medievales,revistas.ugm.cl,223
0718-0446;0719-448X,,,,,,,,,,,False,,Summa Psicológica,summapsicologica.cl,329
0719-4714;0719-4803,,,,,,,,,,,False,,Economía y Política,www.economiaypolitica.cl,85
0716-9884,,,,,,,,,,,False,,Cuadernos de Filosofía,revistas.udec.cl,135
0716-5927;0718-8870,,,,,,,,,,,False,,Economic Analysis Review,www.rae-ear.org,450
0719-5761,,,,,,,,,,,False,,Applied Sciences in Dentistry,revistas.uv.cl,106
2452-4301,,,,,,,,,,,False,,"Trenzar. Revista de Educación Popular, Pedagogía Crítica e Investigación Militante (ISSN 2452-4301)",revistatrenzar.cl,51
0719-3084;0719-9910,,,,,,,,,,,False,,Revista de Investigación Aplicada en Ciencias Empresariales,iace.uv.cl,90
2444-9067;2445-0308,,,,,,,,,,,False,,European Journal of Health Research,revistas.uautonoma.cl,129
2340-924X,,,,,,,,,,,False,,"European Journal of Child Development, Education and Psychopathology",revistas.uautonoma.cl,113
0033-698X;0718-4883,,,,,,,,,,,False,,RLA. Revista de Lingüística Teórica y Aplicada,revistas.udec.cl,109
0719-1790,,,,,,,,,,,False,,Revista Iberoamericana de Estudios Municipales,revistas.uautonoma.cl,180
0027-3910;0719-935X,,,,,,,,,,,False,,Boletín Museo Nacional de Historia Natural,boletinmnhn.cl,932
0719-3114,,,,,,,,,,,False,,Boletín Micológico,revistas.uv.cl,571
0719-1146;2735-7317,,,,,,,,,,,False,,Revista summa de arithmetica,www.revista-sda.cl,51
0718-1191;2452-607X,,,,,,,,,,,False,,Boletín Científico Tecnológico,boletincientifico.cl,44
0719-9902,,,,,,,,,,,False,,Grecorromana. Revista Chilena de Estudios Clásicos,grecorromana.unab.cl,44
2810-6253;2810-6369,,,,,,,,,,,False,,Revista Relatos,relatos.unab.cl,20
0719-8728,,,,,,,,,,,False,,STEINIANA: Revista de Estudios Interdisciplinarios,revistasteiniana.uc.cl,74
0719-515X;2452-5928,,,,,,,,,,,False,,Base Diseño e Innovación,revistas.udd.cl,232
2452-5448,,,,,,,,,,,False,,Revista Chilena de Educación Matemática,www.sochiem.cl,51
0718-7017;0719-5389,,,,,,,,,,,False,,Neuma (Talca),neuma.utalca.cl,239
2452-4247;2452-4255,,,,,,,,,,,False,,Mirador Mundial,www.politicayestrategia.cl,48
2810-6636,,,,,,,,,,,False,,Vincularte,revistavincularte.cl,77
2810-6164,,,,,,,,,,,False,,Revista de Educación Estadística,revistaucmaule.ucm.cl,27
0716-8446,,,,,,,,,,,False,,Scientia,revistas.usm.cl,45
0717-9936;0718-9397,,,,,,,,,,,False,,Revista Akadèmeia,revistas.ugm.cl,102
0719-7438,,,,,,,,,,,False,,Polyphōnía. Revista de Educación Inclusiva / Polyphōnía. Journal of Inclusive Education,revista.celei.cl,131
0719-1707;2810-6660,,,,,,,,,,,False,,Contexto,www.revistacontextoucen.cl,53
0719-5737,,,,,,,,,,,False,,REVISTA DE HUMANIDADES Y CIENCIAS SOCIALES Y MULTIDISCIPLINARIA,100cs.cl,157
0719-5729,,,,,,,,,,,False,,Revista Observatorio del Deporte,revistaobservatoriodeldeporte.cl,254
0717-0653;0719-0816,,,,,,,,,,,False,,Estudios de Administración,estudiosdeadministracion.uchile.cl,205
2452-5340,,,,,,,,,,,False,,Journal of Management & Business Studies,revistas.uautonoma.cl,66
0718-1906;0718-9958,,,,,,,,,,,False,,Revista de Estudiantes de Medicina del Sur,rems.ufro.cl,121
2735-7325,,,,,,,,,,,False,,Cuadernos de Enfermería,revistaucmaule.ucm.cl,21
0719-630X,,,,,,,,,,,False,,Panambí. Revista de Investigaciones Artísticas,revistas.uv.cl,165
2735-7600,,,,,,,,,,,False,,Revista Odontológica Científica Chilena,rocc.uchile.cl,29
2452-5006,,,,,,,,,,,False,,Pragmatika review,pragmatikasolutions.com,134
0718-5480;0718-7378,,,,,,,,,,,False,,Revista Latinoamericana de Educación Inclusiva,revistainclusiva.ucentral.cl,181
0716-291X,,,,,,,,,,,False,,Remetallica,www.revistas.usach.cl,234
2810-7659,,,,,,,,,,,False,,Pro Jure Revista de Derecho - Pontificia Universidad Católica de Valparaíso,www.projurepucv.cl,1043
2735-6310,,,,,,,,,,,False,,Boletín de Anestesia,boletinanestesia.uchile.cl,20
0718-7653;0718-9249,,,,,,,,,,,False,,Revista Geográfica del Sur,revistas.udec.cl,24
0719-8078,,,,,,,,,,,False,,Pensamiento y Acción Interdisciplinaria,revistapai.ucm.cl,133
0719-6202,,,,,,,,,,,False,,"Revista Infancia, Educación y Aprendizaje",revistas.uv.cl,381
