"context_name","dominio","issn","record_count_2023","record_count_2022","record_count_2021","record_count_2020","total_historico"
"Ediciones Universidad Autónoma de Chile","ediciones.uautonoma.cl","Sin ISSN",20,22,35,69,228
"Urbano","revistas.ubiobio.cl","0717-3997;0718-3607",19,21,22,23,637
"Castalia - Revista de Psicología de la Academia","revistas.academia.cl","0719-8051",19,17,19,19,150
"Revista Chilena de Enfermería","revistachilenaenfermeria.uchile.cl","2452-5839",19,14,15,6,73
"Byzantion Nea Hellás","byzantion.uchile.cl","0716-2138;0718-8471",19,22,19,27,668
"Obras y Proyectos","revistas.ucsc.cl","0718-2805;0718-2813",19,30,8,16,109
"Revista de Derecho de la Universidad Católica de la Santísima Concepción","revistas.ucsc.cl","0717-0599;2735-6337",19,18,19,6,108
"ANALES DE ARQUITECTURA UC","analesdearquitectura.uc.cl","2810-6075;2810-6490",19,20,23,23,136
"Antropologías del Sur","revistas.academia.cl","0719-4498;0719-5532",18,22,22,27,246
"Derecho Público Iberoamericano","revistas.udd.cl","0719-2959;0719-5354",18,20,22,99,270
"RChD: creación y pensamiento","rchd.uchile.cl","0719-837X;0719-8426",18,18,18,17,214
"Palimpsesto","www.revistas.usach.cl","0718-5898",18,18,23,20,181
"Terapia Psicológica","teps.cl","0716-6184;0718-4808",18,25,17,25,363
"URBE. Arquitectura, Ciudad y Territorio","revistas.udec.cl","2735-606X;2735-6078",18,19,17,13,67
"Revista Estudios de Políticas Públicas","revistaestudiospoliticaspublicas.uchile.cl","0719-6296",18,26,17,17,224
"Cuadernos Chilenos de Historia de la Educación","historiadelaeducacion.cl","0719-3483;2810-627X",18,1,20,9,200
"Revista de Educación Religiosa","revistas.uft.cl","2452-5936",17,17,24,23,112
"Investigaciones Geográficas: Una mirada desde el sur","investigacionesgeograficas.uchile.cl","0718-9575;0719-5370",17,16,17,19,360
"Estudios Internacionales","revistaei.uchile.cl","0716-0240;0719-3769",17,16,27,14,1608
"Revista Estudios en Educación","ojs.umc.cl","2452-4980",17,21,22,35,142
"Política. Revista de Ciencia Política","revistapolitica.uchile.cl","0716-1077;0719-5338",17,18,20,19,763
"Revista de Derecho Económico","revistaderechoeconomico.uchile.cl","0716-310X;0719-7462",17,12,14,0,427
"A.Dnz","adnz.uchile.cl","0719-4676",17,0,16,0,145
"Transformar","revistatransformar.cl","2735-6302",17,14,17,4,68
"Agro sur","revistas.uach.cl","0304-8802;0719-4196",17,12,13,15,586
"Revista Electrónica Diálogos Educativos. REDE","revistas.umce.cl","0718-1310",17,3,0,0,299
"Revista Realidad Educativa","revistas.uft.cl","2452-6134",16,13,7,0,51
"Praxispsi","praxispsi.udp.cl","2735-6957",16,16,9,16,161
"Journal of Movement & Health","jmh.ucv.cl","2452-5812",16,16,8,15,157
"Tiempo Histórico","revistas.academia.cl","0718-7432;0719-5699",16,28,17,17,280
"Revista Chilena de Antropología","revistas.uchile.cl","0716-3312;0719-1472",16,8,19,18,457
"Revista Justicia & Derecho","revistas.uautonoma.cl","0719-9392",16,15,27,24,126
"Revista de Psicología","revistapsicologia.uchile.cl","0716-8039;0719-0581",16,19,25,15,598
"TS Cuadernos de Trabajo Social","www.tscuadernosdetrabajosocial.cl","0719-6520",16,12,16,12,183
"Revista de Teoría del Arte","revistateoriadelarte.uchile.cl","0719-7276",16,6,9,0,406
"Revista de Estudios de la Justicia","rej.uchile.cl","0718-0853;0718-4735",16,13,12,12,313
"Revista Saberes Educativos","sabereseducativos.uchile.cl","2452-5014",16,14,25,11,129
"Cultura y Religión","revistaculturayreligion.cl","0718-4727;0718-5472",16,26,23,26,391
"Persona y Sociedad","personaysociedad.uahurtado.cl","0716-730X;0719-0883",16,10,12,17,310
"Encrucijada Americana","encrucijadaamericana.uahurtado.cl","0718-5766;0719-3432",16,16,17,10,216
"Rompefilas","rompefilas.cl","0716-7598",16,6,15,0,37
"Revista Educación Las Américas","revistas.udla.cl","0719-7128",16,7,10,23,122
"Cinta de Moebio. Revista de Epistemología de Ciencias Sociales","cintademoebio.uchile.cl","0717-554X",16,15,17,31,572
"Gobierno y Administración Pública","revistas.udec.cl","2735-7074",16,18,7,0,59
"Revista Chilena de Rehabilitación y Actividad Física","revistas.uautonoma.cl","2735-7287",16,14,4,0,41
"Revista de Innovación en Enseñanza de las Ciencias","reinnec.cl","0719-9007",16,0,16,23,125
"Foro Educacional","ediciones.ucsh.cl","0717-2710;0718-0772",16,16,13,17,219
"Hermenéutica Intercultural","ediciones.ucsh.cl","0718-4980;0719-6504",16,17,17,26,239
"Revista Sul-Americana de Psicologia","ediciones.ucsh.cl","2318-650X",16,13,24,9,200
"Latin American Legal Studies","lals.uai.cl","0719-9104;0719-9112",16,14,27,8,102
"Revista INTEREDU","revistas.ulagos.cl","2735-6523",16,19,32,49,129
"Revista de Trabajo Social","revistatrabajosocial.uc.cl","2735-7228",16,19,13,132,503
"ARQUITECTURAS DEL SUR","revistas.ubiobio.cl","0716-2677;0719-6466",15,17,15,19,560
"Revista de la Academia","revistas.academia.cl","0719-6318",15,14,22,16,160
"Estudios Constitucionales","www.estudiosconstitucionales.cl","0718-0195;0718-5200",15,46,26,17,501
"Gayana Botanica","gayanabotanica.cl","0016-5301;0717-6643",15,16,22,16,183
"Pléyade","revistapleyade.cl","0718-655X;0719-3696",15,11,48,24,363
"AUS [Arquitectura / Urbanismo / Sustentabilidad]","revistas.uach.cl","0718-204X;0718-7262",15,28,29,26,429
"Littera Scripta","litterascripta.unab.cl","2735-6140",15,15,15,5,58
"Revista de Derecho Ambiental","revistas.uchile.cl","0718-0101;0719-4633",14,21,18,18,207
"Mutatis Mutandis: Revista Internacional de Filosofía","revistamutatismutandis.com","0719-4773",14,31,22,36,263
"Revista Electrónica de Investigación en Docencia Universitaria","reidu.cl","2452-4875",14,5,15,16,68
"Revista Sophia Austral","www.sophiaaustral.cl","0719-5605",14,16,21,33,196
"Revista Central de Sociología","www.centraldesociologia.cl","0718-4379;2735-7058",14,27,0,18,137
"Revista Notas Históricas y Geográficas","revistanotashistoricasygeograficas.cl","0719-4404",14,38,338,1,420
"Si Somos Americanos","sisomosamericanos.cl","0718-2910;0719-0948",14,18,17,20,384
"Revista Educación Física Chile","revistas.umce.cl","0716-0518;0719-1723",14,57,6,0,87
"Materia Arquitectura","materiaarquitectura.com","0718-7033;2735-7503",14,22,83,19,489
"Revista Protesta y Carisma","revistaprotestaycarisma.cl","2452-5308",14,22,25,0,61
"Convergencia Educativa","revistaucmaule.ucm.cl","0719-3351",14,12,11,11,104
"Revista ProPulsión Interdisciplina en Ciencias Sociales y Humanidades","ojs.revpropulsion.cl","2452-5758",14,19,16,8,70
"Revista Matronería Actual","revistas.uv.cl","2452-5820",14,33,11,7,76
"Revista de Historia y Geografía","ediciones.ucsh.cl","0719-4137;0719-4145",14,14,18,20,207
"Inmanere","revistas.ucsc.cl","2735-7961;2735-797X",14,6,0,0,26
"Revista de Ciencias Sociales","revistacienciasociales.cl","0717-2257;0718-3631",14,14,12,15,157
"Dorsal. Revista de Estudios Foucaultianos","coloquio2019.cenaltes.cl","0719-7519",14,27,23,32,190
"Revista de Pensamiento Crítico Aymara","www.pensamientocriticoaymara.com","2707-692X;2707-6938",14,22,15,13,75
"Latin American Journal of Trade Policy","lajtp.uchile.cl","0719-9368",13,14,13,25,89
"Tiempo y Espacio","revistas.ubiobio.cl","0716-9671;0719-0867",13,8,19,8,371
"Revista Chilena de Derecho del Trabajo y de la Seguridad Social","revistatrabajo.uchile.cl","0719-0093;0719-7551",13,15,15,18,350
"Ciencia & Investigación Forestal","revista.infor.cl","0718-4530;0718-4646",13,17,39,18,590
"UCMaule","revistaucmaule.ucm.cl","0717-2656;0719-9872",13,14,14,14,121
"Cuadernos de Beauchef","revistasdex.uchile.cl","2452-493X",13,36,60,0,128
"Filosofía Juridica","anuario.filosofiajuridica.cl","Sin ISSN",13,6,34,0,60
"Acta Entomológica Chilena","revistas.umce.cl","0716-5072",13,236,0,0,249
"En las Fronteras del Derecho","fdd.ufro.cl","2735-7236",13,15,0,0,36
"Veritas","revistatrabajosocial.uc.cl","0717-4675;0718-9273",13,6,34,11,474
"Revista F@ro","revistas.upla.cl","0718-2023;0718-4018",13,182,17,7,396
"Textos Híbridos","textoshibridos.uai.cl","2157-0159",13,17,27,13,148
"Anales del Instituto de la Patagonia -- ISSN 0718-686X","www.analesdelinstitutodelapatagonia.cl","0718-686X",12,18,39,20,458
"Revista de Derecho Público","revistaderechopublico.uchile.cl","0716-0267;0719-5249",12,17,12,14,1360
"European Journal of Education and Psychology","revistas.uautonoma.cl","1888-8992;1989-2209",12,19,14,8,227
"Átemus","revistaatemus.uchile.cl","0719-885X",12,14,18,19,142
"Cuadernos de Teoría Social","cuadernosdeteoriasocial.udp.cl","0719-6415;0719-6423",12,17,5,18,126
"Estudios de Economía","estudiosdeeconomia.uchile.cl","0304-2758;0718-5286",12,9,8,10,616
"Inferencias: Boletín de Bioestadística","revistasdex.uchile.cl","Sin ISSN",12,20,10,0,57
"Benessere. Revista de Enfermería","revistas.uv.cl","0719-7764",12,9,13,9,72
"Archivos de la Sociedad Chilena de Medicina del Deporte","revistasochmedep.cl","0719-7322",12,5,7,5,69
"Revista de Derecho y Ciencias Sociales","rduss.cl","0718-302X",12,20,0,0,59
"Nueva Revista del Pacífico","revistas.upla.cl","0719-5176",12,23,39,32,208
"Horizontes Empresariales","revistas.ubiobio.cl","0717-9901;0719-0875",11,17,5,11,218
"Revista Tribuna Internacional","tribunainternacional.uchile.cl","0719-210X;0719-482X",11,6,13,19,205
"Contextos: Estudios de Humanidades y Ciencias Sociales","revistas.umce.cl","0717-7828;0719-1014",11,25,20,42,804
"Estudios de Transporte","estudiosdetransporte.org","2735-6299",11,6,11,0,143
"Revista de Gestión Pública","revistas.uv.cl","0719-1820;0719-1839",11,10,14,100,140
"Revista de Orientación Educacional","www.roeupla.cl","0716-5714;0719-5117",11,13,10,6,118
"Nutrición y Vida","revistasdex.uchile.cl","Sin ISSN",11,0,0,0,11
"Revista Enfoques: Ciencia Política y Administración Pública","www.revistaenfoques.cl","0718-9656",11,8,8,13,345
"Revista Chilena de Estudios Medievales","revistas.ugm.cl","0719-2215;0719-689X",10,23,23,32,223
"Summa Psicológica","summapsicologica.cl","0718-0446;0719-448X",10,11,14,14,329
"Economía y Política","www.economiaypolitica.cl","0719-4714;0719-4803",10,9,7,8,85
"Cuadernos de Filosofía","revistas.udec.cl","0716-9884",10,30,24,38,135
"Applied Sciences in Dentistry","revistas.uv.cl","0719-5761",10,11,43,38,106
"Trenzar. Revista de Educación Popular, Pedagogía Crítica e Investigación Militante (ISSN 2452-4301)","revistatrenzar.cl","2452-4301",10,0,0,0,51
"Revista Estudiantil de Ensayos Monográficos","revistasdex.uchile.cl","Sin ISSN",10,8,0,0,18
"Revista de Investigación Aplicada en Ciencias Empresariales","iace.uv.cl","0719-3084;0719-9910",10,5,8,24,90
"European Journal of Health Research","revistas.uautonoma.cl","2444-9067;2445-0308",10,6,22,20,129
"European Journal of Child Development, Education and Psychopathology","revistas.uautonoma.cl","2340-924X",10,0,11,15,113
"RLA. Revista de Lingüística Teórica y Aplicada","revistas.udec.cl","0033-698X;0718-4883",9,17,17,34,109
"Revista Iberoamericana de Estudios Municipales","revistas.uautonoma.cl","0719-1790",9,12,12,12,180
"Boletín Museo Nacional de Historia Natural","boletinmnhn.cl","0027-3910;0719-935X",9,8,9,15,932
"Boletín Micológico","revistas.uv.cl","0719-3114",9,11,16,10,571
"Revista summa de arithmetica","www.revista-sda.cl","0719-1146;2735-7317",9,10,0,0,51
"Boletín Científico Tecnológico","boletincientifico.cl","0718-1191;2452-607X",9,7,5,7,44
"Grecorromana. Revista Chilena de Estudios Clásicos","grecorromana.unab.cl","0719-9902",9,10,10,4,44
"Revista Relatos","relatos.unab.cl","2810-6253;2810-6369",9,10,0,0,20
"STEINIANA: Revista de Estudios Interdisciplinarios","revistasteiniana.uc.cl","0719-8728",9,14,1,8,74
"Base Diseño e Innovación","revistas.udd.cl","0719-515X;2452-5928",8,20,9,0,232
"Revista Chilena de Educación Matemática","www.sochiem.cl","2452-5448",8,9,20,10,51
"Neuma (Talca)","neuma.utalca.cl","0718-7017;0719-5389",8,12,27,1,239
"Mirador Mundial","www.politicayestrategia.cl","2452-4247;2452-4255",8,16,23,0,48
"Vincularte","revistavincularte.cl","2810-6636",8,6,7,10,77
"Revista de Educación Estadística","revistaucmaule.ucm.cl","2810-6164",8,9,0,0,27
"EMERGENCIAS: Cuaderno del Magíster en Comunicación Política","revistasdex.uchile.cl","Sin ISSN",8,0,0,0,8
"Scientia","revistas.usm.cl","0716-8446",8,6,0,0,45
"Revista Akadèmeia","revistas.ugm.cl","0717-9936;0718-9397",7,17,28,7,102
"Polyphōnía. Revista de Educación Inclusiva / Polyphōnía. Journal of Inclusive Education","revista.celei.cl","0719-7438",7,19,23,14,131
"Contexto","www.revistacontextoucen.cl","0719-1707;2810-6660",7,11,8,7,53
"REVISTA DE HUMANIDADES Y CIENCIAS SOCIALES Y MULTIDISCIPLINARIA","100cs.cl","0719-5737",7,6,29,0,157
"Revista Observatorio del Deporte","revistaobservatoriodeldeporte.cl","0719-5729",7,20,11,26,254
"Estudios de Administración","estudiosdeadministracion.uchile.cl","0717-0653;0719-0816",7,15,15,12,205
"Journal of Management & Business Studies","revistas.uautonoma.cl","2452-5340",7,12,19,4,66
"Revista de Estudiantes de Medicina del Sur","rems.ufro.cl","0718-1906;0718-9958",7,9,11,6,121
"Cuadernos de Enfermería","revistaucmaule.ucm.cl","2735-7325",7,0,8,0,21
"Panambí. Revista de Investigaciones Artísticas","revistas.uv.cl","0719-630X",7,14,29,8,165
"Revista Odontológica Científica Chilena","rocc.uchile.cl","2735-7600",7,15,0,0,29
"Pragmatika review","pragmatikasolutions.com","2452-5006",7,32,28,24,134
"Revista Latinoamericana de Educación Inclusiva","revistainclusiva.ucentral.cl","0718-5480;0718-7378",7,18,26,13,181
"Remetallica","www.revistas.usach.cl","0716-291X",7,7,8,0,234
"Pro Jure Revista de Derecho - Pontificia Universidad Católica de Valparaíso","www.projurepucv.cl","2810-7659",7,10,22,16,1043
"Boletín de Anestesia","boletinanestesia.uchile.cl","2735-6310",6,5,5,4,20
"Revista Geográfica del Sur","revistas.udec.cl","0718-7653;0718-9249",6,0,12,6,24
"Pensamiento y Acción Interdisciplinaria","revistapai.ucm.cl","0719-8078",6,30,19,8,133
"Revista Infancia, Educación y Aprendizaje","revistas.uv.cl","0719-6202",6,15,6,27,381
"Cuaderno de trabajo","www.politicayestrategia.cl","0719-4110",6,6,59,0,75
"Revista Nodos","revistas.ugm.cl","2810-6008",6,0,0,0,6
"nuestrAmérica preprints","nuestramerica.cl","Sin ISSN",6,0,0,0,6
"Mirada Hemisférica","ojs.uc.cl","Sin ISSN",6,0,0,0,6
"AISTHESIS: Revista Chilena de Investigaciones Estéticas","revistaaisthesis.uc.cl","0568-3939;0718-7181",6,47,53,35,1191
"Publicitas","www.revistas.usach.cl","0719-4005",6,13,13,15,136
