"context_name","dominio","issn","record_count_2023","record_count_2024","record_count_2025","crecimiento_2023_2024","total_historico","activa_2024","region_pkp"
"Revista Chilena de Derecho","revistachilenadederecho.uc.cl","0716-0747",37,1708,25,1671,2066,TRUE,"Latin America & Caribbean"
"Boletín de la Universidad de Chile","revistasdex.uchile.cl","Sin ISSN",160,1689,0,1529,2091,TRUE,"Latin America & Caribbean"
"Boletín Jurídico del Observatorio de Libertad Religiosa de América Latina y El Caribe","revistadelaconstruccion.uc.cl","2452-5561",2681,958,177,-1723,4857,TRUE,"Latin America & Caribbean"
"REVISTA CUHSO","cuhso.uct.cl","2452-610X",40,510,39,470,982,TRUE,"Latin America & Caribbean"
"MGC / Revista de Gestión Cultural","revistasdex.uchile.cl","Sin ISSN",112,330,0,218,442,TRUE,"Latin America & Caribbean"
"Ingeniare. Revista Chilena de Ingeniería","revistalimite.uta.cl","0718-3305",0,321,31,321,352,TRUE,"Latin America & Caribbean"
"Revista de Trabajo Social","revistadelaconstruccion.uc.cl","2735-7228",16,293,0,277,515,TRUE,"Latin America & Caribbean"
"Revista de Historia Social y de las Mentalidades","www.revistas.usach.cl","0719-4749",31,221,142,190,509,TRUE,"Latin America & Caribbean"
"Apuntes de Teatro","revistaapuntes.uc.cl","0716-4440 2810-6830",1018,214,0,-804,1471,TRUE,"Latin America & Caribbean"
"Progress Annals: Journal of Progressive Research","academiaone.org","2810-6466",53,136,20,83,209,TRUE,"Latin America & Caribbean"
"Open Herald: Periodical of Methodical Research","academiaone.org","2810-6385",46,128,29,82,203,TRUE,"Latin America & Caribbean"
"Biologia Pesquera","revistas.ucsc.cl","0067-8767",15,123,0,108,157,TRUE,"Latin America & Caribbean"
"Temas de Educación","revistas.userena.cl","0716-7423 0719-8639",13,117,69,104,298,TRUE,"Latin America & Caribbean"
"Cuadernos Médico Sociales","cuadernosms.cl","0716-1336 2735-7759",72,114,75,42,2317,TRUE,"Latin America & Caribbean"
"Horizonte de Enfermería","horizonteenfermeria.uc.cl","0719-6946",83,101,1,18,648,TRUE,"Latin America & Caribbean"
"Revista Peruana de Derecho Internacional","spdiojs.org","0035-0370 2663-0222",69,100,50,31,561,TRUE,"Latin America & Caribbean"
"Diversity Research: Journal of Analysis and Trends","academiaone.org","2810-6393",153,99,48,-54,300,TRUE,"Latin America & Caribbean"
"Open Academia: Journal of Scholarly Research","academiaone.org","2810-6377",88,89,20,1,197,TRUE,"Latin America & Caribbean"
"AISTHESIS: Revista Chilena de Investigaciones Estéticas","revistaaisthesis.uc.cl","0568-3939 0718-7181",6,85,0,79,1215,TRUE,"Latin America & Caribbean"
"Revista de otorrinolaringología y cirugía de cabeza y cuello","revistaotorrino-sochiorl.cl","0718-4816",56,77,45,21,1051,TRUE,"Latin America & Caribbean"
"Autoctonía. Revista de Ciencias Sociales e Historia","www.autoctonia.cl","0719-8213",51,75,52,24,351,TRUE,"Latin America & Caribbean"
"Anales de Literatura Chilena","analesliteraturachilena.letras.uc.cl","0717-6058",82,74,0,-8,989,TRUE,"Latin America & Caribbean"
"Revista de Derecho Administrativo","redae.uc.cl","0717-4888 0719-5591",33,72,49,39,673,TRUE,"Latin America & Caribbean"
"Estudios Públicos","www.estudiospublicos.cl","0716-1115 0718-3089",75,71,0,-4,2164,TRUE,"Latin America & Caribbean"
"Psykhe","esla.letras.uc.cl","0718-2228",41,68,9,27,895,TRUE,"Latin America & Caribbean"
"Atenea","revistas.udec.cl","0716-1840 0718-0462",38,64,14,26,10040,TRUE,"Latin America & Caribbean"
"Onomázein","onomazein.letras.uc.cl","0718-5758",74,64,0,-10,1105,TRUE,"Latin America & Caribbean"
"Revista de Estudios y Experiencias en Educación","www.rexe.cl","0718-5162",66,63,40,-3,804,TRUE,"Latin America & Caribbean"
"Boletín Latinoamericano y del Caribe de Plantas Medicinales y Aromáticas","blacpma.ms-editions.cl","0717-7917",52,61,13,9,463,TRUE,"Latin America & Caribbean"
"Chilean Journal of Agricultural & Animal Sciences","revistas.udec.cl","0719-3890",105,57,34,-48,437,TRUE,"Latin America & Caribbean"
"Revista Chilena de Educación Científica","revistas.umce.cl","0717-9618 2810-6040",68,57,41,-11,175,TRUE,"Latin America & Caribbean"
"Revista de Geografía Norte Grande","revistanortegrande.uc.cl","0379-8682 0718-3402",22,57,0,35,1110,TRUE,"Latin America & Caribbean"
"Revista AIDIS de ingeniería y ciencias ambientales: Investigación, desarrollo y práctica","www.revistas.unam.mx","0718-378X",69,55,22,-14,938,TRUE,"Latin America & Caribbean"
"Revista Latinoamericana de Educación Inclusiva","revistainclusiva.ucentral.cl","0718-5480 0718-7378",7,53,11,46,424,TRUE,"Latin America & Caribbean"
"Revista Ingeniería de Construcción","ojs.uc.cl","0718-5073",35,53,18,18,718,TRUE,"Latin America & Caribbean"
"Cuadernos.info","cuadernos.info","0719-367X",52,52,0,0,822,TRUE,"Latin America & Caribbean"
"Historia","revistahistoria.uc.cl","0717-7194",51,50,1,-1,925,TRUE,"Latin America & Caribbean"
"Revista Notas Históricas y Geográficas","revistanotashistoricasygeograficas.cl","0719-4404",14,49,31,35,471,TRUE,"Latin America & Caribbean"
"Revista Confluencia","revistas.udd.cl","2735-6027",51,49,44,-2,333,TRUE,"Latin America & Caribbean"
"Revista nuestrAmérica","nuestramerica.cl","0719-3092",78,49,16,-29,520,TRUE,"Latin America & Caribbean"
"Revista de Historia","revistas.udec.cl","0716-9108 0717-8832",49,48,23,-1,561,TRUE,"Latin America & Caribbean"
"Revista Chilena de Enfermedades Respiratorias","revchilenfermrespir.cl","0716-2065 0717-7348",38,47,18,9,826,TRUE,"Latin America & Caribbean"
"Estudios Pedagógicos","revistas.uach.cl","0716-050X 0718-0705",113,47,0,-66,1196,TRUE,"Latin America & Caribbean"
"Comunicación y Medios","comunicacionymedios.uchile.cl","0716-3991 0719-1529",28,46,0,18,768,TRUE,"Latin America & Caribbean"
"Historia 396","historia396.cl","0719-0719 0719-7969",39,45,28,6,352,TRUE,"Latin America & Caribbean"
"Revista de Ciencia Política","revistacienciapolitica.uc.cl","0718-090X",1,45,0,44,1202,TRUE,"Latin America & Caribbean"
"Revista Musical Chilena","revistamusicalchilena.uchile.cl","0716-2790 0717-6252",36,43,0,7,4566,TRUE,"Latin America & Caribbean"
"Atacama Journal of Health Sciences","salud.uda.cl","2735-7635",4,42,1,38,121,TRUE,"Latin America & Caribbean"
"Journal of Oral Research","joralres.com","0719-2460 0719-2479",34,41,14,7,876,TRUE,"Latin America & Caribbean"
"Trenzar. Revista de Educación Popular, Pedagogía Crítica e Investigación Militante (ISSN 2452-4301)","revistatrenzar.cl","2452-4301",10,41,21,31,72,TRUE,"Latin America & Caribbean"
"ARS MEDICA Revista de Ciencias Médicas","www.arsmedica.cl","0718-1051 0719-1855",34,40,30,6,1612,TRUE,"Latin America & Caribbean"
"Maderas-Cienc Tecnol","revistas.ubiobio.cl","0717-3644 0718-221X",50,40,24,-10,907,TRUE,"Latin America & Caribbean"
"Revista de Filosofía UCSC","revistas.ucsc.cl","0717-7801 2735-6353",47,40,13,-7,161,TRUE,"Latin America & Caribbean"
"Revista de Humanidades de Valparaíso","rhv.uv.cl","0719-4234 0719-4242",32,40,1,8,270,TRUE,"Latin America & Caribbean"
"Acta Bioethica","actabioethica.uchile.cl","0717-5906 1726-569X",39,39,23,0,884,TRUE,"Latin America & Caribbean"
"Bosque","revistas.uach.cl","0304-8799 0717-9200",68,39,18,-29,1287,TRUE,"Latin America & Caribbean"
"Estudios Filológicos","revistas.uach.cl","0071-1713 0717-6171",27,39,0,12,682,TRUE,"Latin America & Caribbean"
"Wire Insights: Journal of Innovation Insights","academiaone.org","2810-6458",40,39,6,-1,85,TRUE,"Latin America & Caribbean"
"Revista de la Construcción. Journal of Construction","revistadelaconstruccion.uc.cl","0718-915X",42,39,1,-3,471,TRUE,"Latin America & Caribbean"
"Revista Ius et Praxis","revistas.utalca.cl","0718-0012",0,39,0,39,39,TRUE,"Latin America & Caribbean"
"Revista Inclusiones","revistainclusiones.org","0719-4706",47,38,13,-9,2695,TRUE,"Latin America & Caribbean"
"Cuadernos de Historia","cuadernosdehistoria.uchile.cl","0716-1832 0719-1243",39,38,10,-1,736,TRUE,"Latin America & Caribbean"
"Intus - Legere Historia","intushistoria.uai.cl","0718-5456 0719-8949",41,38,27,-3,424,TRUE,"Latin America & Caribbean"
"Revista de Humanidades (Santiago. En línea)","revistahumanidades.unab.cl","0717-0491 2452-445X",31,38,38,7,553,TRUE,"Latin America & Caribbean"
"Ciencia y Enfermería","revistas.udec.cl","0717-9553",38,37,12,-1,783,TRUE,"Latin America & Caribbean"
"Materia Arquitectura","materiaarquitectura.com","0718-7033 2735-7503",14,37,13,23,512,TRUE,"Latin America & Caribbean"
"Journal of Technology Management & Innovation","www.jotmi.org","0718-2724",37,36,0,-1,978,TRUE,"Latin America & Caribbean"
"Revista Pedagogía Universitaria y Didáctica del Derecho","pedagogiaderecho.uchile.cl","0719-5885",29,36,0,7,251,TRUE,"Latin America & Caribbean"
"Boletín de Filología","boletinfilologia.uchile.cl","0067-9674 0718-9303",62,36,0,-26,1199,TRUE,"Latin America & Caribbean"
"Revista Chilena de Entomología","www.biotaxa.org","0034-740X 0718-8994",95,36,0,-59,542,TRUE,"Latin America & Caribbean"
"Revista Reflexión e Investigación Educacional","revistas.ubiobio.cl","2452-4638",23,35,26,12,154,TRUE,"Latin America & Caribbean"
"Revista Austral de Ciencias Sociales","revistas.uach.cl","0717-3202 0718-1795",27,35,22,8,595,TRUE,"Latin America & Caribbean"
"Journal of Latin American Studies on Disaster Risk Reduction REDER","www.revistareder.com","0719-8477",33,34,32,1,199,TRUE,"Latin America & Caribbean"
"Observatorio Económico","www.observatorioeconomico.cl","0719-9597",42,34,4,-8,564,TRUE,"Latin America & Caribbean"
"Neuma (Talca)","neuma.utalca.cl","0718-7017 0719-5389",8,34,10,26,259,TRUE,"Latin America & Caribbean"
"Márgenes. Espacio Arte y Sociedad","rhv.uv.cl","0718-4034 0719-4463",22,34,31,12,221,TRUE,"Latin America & Caribbean"
"Revista Derecho y Política Antártica","revistasdex.uchile.cl","Sin ISSN",0,34,0,34,34,TRUE,"Latin America & Caribbean"
"Cuadernos de Neuropsicologí­a / Panamerican Journal of Neuropsychology","www.cnps.cl","0718-4123",18,34,11,16,554,TRUE,"Latin America & Caribbean"
"Contexto","www.revistacontextoucen.cl","0719-1707 2810-6660",7,33,14,26,85,TRUE,"Latin America & Caribbean"
"Revista Hospital Clínico Universidad de Chile","revistahospitalclinico.uchile.cl","0716-7849 2735-7996",32,33,8,1,726,TRUE,"Latin America & Caribbean"
"Cuadernos de Beauchef","revistasdex.uchile.cl","2452-493X",13,32,1,19,142,TRUE,"Latin America & Caribbean"
"Revista de Innovación en Enseñanza de las Ciencias","reinnec.cl","0719-9007",16,32,14,16,152,TRUE,"Latin America & Caribbean"
"Revista Chilena de Estudios Medievales","revistas.ugm.cl","0719-2215 0719-689X",10,31,7,21,261,TRUE,"Latin America & Caribbean"
"Polis (Santiago)","revistas.ulagos.cl","0717-6554 0718-6568",33,31,3,-2,1274,TRUE,"Latin America & Caribbean"
"Teología y Vida","teologiayvida.uc.cl","0049-3449 0717-6295",35,31,7,-4,480,TRUE,"Latin America & Caribbean"
"Scientia","revistas.usm.cl","0716-8446",8,31,0,23,45,TRUE,"Latin America & Caribbean"
"Revista Ingeniería De Obras Civiles","rioc.ufro.cl","0719-0514",0,31,14,31,111,TRUE,"Latin America & Caribbean"
"Antropologías del Sur","revistas.academia.cl","0719-4498 0719-5532",18,30,13,12,276,TRUE,"Latin America & Caribbean"
"Gayana","gayana.cl","0717-652X 0717-6538",24,30,10,6,164,TRUE,"Latin America & Caribbean"
"CUBO, A Mathematical Journal","cubo.ufro.cl","0716-7776 0719-0646",30,30,16,0,821,TRUE,"Latin America & Caribbean"
"HYBRIS, Revista de Filosofí­a","revistas.cenaltes.cl","0718-8382",26,30,7,4,366,TRUE,"Latin America & Caribbean"
"Macrohistoria","www.macrohistoria.com","2735-749X",0,29,7,29,47,TRUE,"Latin America & Caribbean"
"Nueva Revista del Pacífico","revistas.upla.cl","0719-5176",22,29,16,7,263,TRUE,"Latin America & Caribbean"
"Ergonomía, Investigación y Desarrollo","revistas.udec.cl","2452-4859",27,28,22,1,211,TRUE,"Latin America & Caribbean"
"Revista Política y Estrategia","www.politicayestrategia.cl","0716-7415 0719-8027",22,28,0,6,244,TRUE,"Latin America & Caribbean"
"Chungara Revista de Antropología Chilena","www.chungara.cl","0717-7356",36,28,43,-8,214,TRUE,"Latin America & Caribbean"
"ANALES DE ARQUITECTURA UC","analesdearquitectura.uc.cl","2810-6075 2810-6490",19,28,0,9,136,TRUE,"Latin America & Caribbean"
"Journal of Movement & Health","jmh.ucv.cl","2452-5812",16,27,8,11,173,TRUE,"Latin America & Caribbean"
"Revista de Derecho (Valdivia)","revistaderechovaldivia.cl","0716-9132 0718-0950",34,27,16,-7,984,TRUE,"Latin America & Caribbean"
"Revista de Derecho y Ciencias Sociales","rduss.cl","0718-302X",12,27,19,15,78,TRUE,"Latin America & Caribbean"
"Boletín de la Sociedad Chilena de Arqueología","boletin.scha.cl","0716-5730 2735-7651",32,27,7,-5,749,TRUE,"Latin America & Caribbean"
"Teatro","revistateatro.uchile.cl","0719-6482 0719-6490",35,27,0,-8,154,TRUE,"Latin America & Caribbean"
"Revista Nodos","revistas.ugm.cl","2810-6008",7,27,9,20,43,TRUE,"Latin America & Caribbean"
"English Studies in Latin America: A Journal of Cultural and Literary Criticism","esla.letras.uc.cl","0719-9139",119,27,0,-92,231,TRUE,"Latin America & Caribbean"
"Revista de la Academia","revistas.academia.cl","0719-6318",15,26,11,11,183,TRUE,"Latin America & Caribbean"
"Revista Liminales. Escritos sobre Psicología y Sociedad","revistafacso.ucentral.cl","0718-4166 0719-7748",20,26,13,6,232,TRUE,"Latin America & Caribbean"
"Historia Agraria de América Latina","haal.cl","2452-5162",20,26,14,6,137,TRUE,"Latin America & Caribbean"
"LÍMITE Revista Interdisciplinaria de Filosofía y Psicología","revistalimite.uta.cl","0718-1361 0718-5065",25,26,15,1,247,TRUE,"Latin America & Caribbean"
"AUS - Arquitectura / Urbanismo / Sustentabilidad","revistas.uach.cl","0718-204X 0718-7262",15,26,25,11,454,TRUE,"Latin America & Caribbean"
"Pensamiento Educativo","pensamientoeducativo.uc.cl","0719-0409",25,26,0,1,755,TRUE,"Latin America & Caribbean"
"Veritas","rchd.uc.cl","0717-4675 0718-9273",13,26,4,13,478,TRUE,"Latin America & Caribbean"
"Nomadías","revistas.uchile.cl","0717-2761 0719-0905",0,25,27,25,631,TRUE,"Latin America & Caribbean"
"Revista de Estudios Tributarios","revistaestudiostributarios.uchile.cl","0718-9478 0719-7527",28,25,0,-3,350,TRUE,"Latin America & Caribbean"
"Meridional. Revista Chilena de Estudios Latinoamericanos","meridional.uchile.cl","0719-3734 0719-4862",35,25,11,-10,347,TRUE,"Latin America & Caribbean"
"Revista Ciencias de la Actividad Física UCM","revistaucmaule.ucm.cl","0717-408X 0719-4013",23,25,16,2,334,TRUE,"Latin America & Caribbean"
"Revista de Ciencias Sociales","revistas.uv.cl","0716-7725 0719-8442",30,25,12,-5,237,TRUE,"Latin America & Caribbean"
"Taller de Letras","tallerdeletras.letras.uc.cl","0716-0798",38,25,19,-13,463,TRUE,"Latin America & Caribbean"
"Revista Akadèmeia","revistas.ugm.cl","0717-9936 0718-9397",10,24,6,14,130,TRUE,"Latin America & Caribbean"
"Rumbos TS. Un espacio crítico para la reflexión en Ciencias Sociales","revistafacso.ucentral.cl","0718-4182 0719-7721",20,24,8,4,361,TRUE,"Latin America & Caribbean"
"Paideia Revista de Educación","revistas.udec.cl","2452-5154",0,24,15,24,232,TRUE,"Latin America & Caribbean"
"Revista Enfoques Educacionales","enfoqueseducacionales.uchile.cl","0717-3229 2735-7279",21,24,10,3,330,TRUE,"Latin America & Caribbean"
"Propuestas Críticas en Trabajo Social-Critical Proposals in Social Work","revistapropuestascriticas.uchile.cl","2735-6620",23,24,12,1,114,TRUE,"Latin America & Caribbean"
"Ciencia & Investigación Forestal","revista.infor.cl","0718-4530 0718-4646",13,24,0,11,596,TRUE,"Latin America & Caribbean"
"Revista Bits de Ciencia","revistasdex.uchile.cl","Sin ISSN",29,24,0,-5,333,TRUE,"Latin America & Caribbean"
"Sur y Tiempo: Revista de Historia de América","revistas.uv.cl","2452-574X",38,24,11,-14,115,TRUE,"Latin America & Caribbean"
"Revista Electrónica Diálogos Educativos. REDE","revistas.umce.cl","0718-1310",17,24,7,7,310,TRUE,"Latin America & Caribbean"
"Revista Historia y Patrimonio","rhp.uchile.cl","2810-6245",20,24,0,4,55,TRUE,"Latin America & Caribbean"
"Dorsal. Revista de Estudios Foucaultianos","revistas.cenaltes.cl","0719-7519",25,24,11,-1,236,TRUE,"Latin America & Caribbean"
"Revista de Arquitectura","dearquitectura.uchile.cl","0716-8772 0719-5427",25,23,0,-2,610,TRUE,"Latin America & Caribbean"
"Arboles y Rizomas","www.revistas.usach.cl","0719-9805",20,23,20,3,142,TRUE,"Latin America & Caribbean"
"Revista Chilena de Enfermería","revistachilenaenfermeria.uchile.cl","2452-5839",19,23,3,4,85,TRUE,"Latin America & Caribbean"
"Anuario de Derechos Humanos","anuariocdh.uchile.cl","0718-2058 0718-2279",23,23,0,0,458,TRUE,"Latin America & Caribbean"
"Revista de Filosofía","revistafilosofia.uchile.cl","0034-8236 0718-4360",31,23,0,-8,1177,TRUE,"Latin America & Caribbean"
"A.Dnz","adnz.uchile.cl","0719-4676",17,23,17,6,162,TRUE,"Latin America & Caribbean"
"Hábitat Sustentable","revistas.ubiobio.cl","0719-0700",20,22,11,2,242,TRUE,"Latin America & Caribbean"
"Terapia Psicológica","www.teps.cl","0716-6184 0718-4808",18,22,2,4,366,TRUE,"Latin America & Caribbean"
"Revista de Derecho Universidad de Concepción","revistas.udec.cl","0303-9986 0718-591X",25,22,19,-3,209,TRUE,"Latin America & Caribbean"
"Obras y Proyectos","revistas.ucsc.cl","0718-2805 0718-2813",19,22,13,3,207,TRUE,"Latin America & Caribbean"
"Revueltas. Revista chilena de Historia Social Popular","revistarevueltas.cl","2452-5707",31,22,27,-9,134,TRUE,"Latin America & Caribbean"
"Revista Gestión de las Personas y Tecnología","www.revistas.usach.cl","0718-5693",21,21,31,0,375,TRUE,"Latin America & Caribbean"
