"context_name","dominio","issn","record_count_2023","record_count_2024","record_count_2025","crecimiento_2023_2024","total_historico","activa_2024","region_pkp"
"Revista de Urbanismo","revistaurbanismo.uchile.cl","0717-5051",20,21,0,1,476,TRUE,"Latin America & Caribbean"
"Política. Revista de Ciencia Política","revistapolitica.uchile.cl","0716-1077 0719-5338",17,21,0,4,774,TRUE,"Latin America & Caribbean"
"Byzantion Nea Hellás","byzantion.uchile.cl","0716-2138 0718-8471",19,21,0,2,690,TRUE,"Latin America & Caribbean"
"Última Década","ultimadecada.uchile.cl","0717-4691 0718-2236",22,21,13,-1,581,TRUE,"Latin America & Caribbean"
"Revista stultifera","revistas.uach.cl","0719-983X",22,21,15,-1,152,TRUE,"Latin America & Caribbean"
"Revista ANACEM","revanacem.cl","0718-5308 0718-7041",0,21,44,21,66,TRUE,"Latin America & Caribbean"
"Castalia - Revista de Psicología de la Academia","revistas.academia.cl","0719-8051",19,20,20,1,170,TRUE,"Latin America & Caribbean"
"Revista Actos","revistas.academia.cl","2452-4727",24,20,12,-4,129,TRUE,"Latin America & Caribbean"
"Revista Chilena de Literatura","revistaliteratura.uchile.cl","0048-7651 0718-2295",67,20,11,-47,1902,TRUE,"Latin America & Caribbean"
"Estudios Avanzados","www.revistas.usach.cl","0718-5014",32,20,11,-12,356,TRUE,"Latin America & Caribbean"
"Economía y Política","www.economiaypolitica.cl","0719-4714 0719-4803",20,20,3,0,135,TRUE,"Latin America & Caribbean"
"Revista de Sociología","revistadesociologia.uchile.cl","0716-632X 0719-529X",24,20,0,-4,438,TRUE,"Latin America & Caribbean"
"Revista de Psicología","revistapsicologia.uchile.cl","0716-8039 0719-0581",16,20,0,4,609,TRUE,"Latin America & Caribbean"
"Átemus","revistaatemus.uchile.cl","0719-885X",11,20,0,9,149,TRUE,"Latin America & Caribbean"
"Revista Estudios de Políticas Públicas","revistaestudiospoliticaspublicas.uchile.cl","0719-6296",18,20,0,2,234,TRUE,"Latin America & Caribbean"
"TS Cuadernos de Trabajo Social","www.tscuadernosdetrabajosocial.cl","0719-6520",16,20,0,4,195,TRUE,"Latin America & Caribbean"
"Transformar","revistatransformar.cl","2735-6302",17,20,8,3,80,TRUE,"Latin America & Caribbean"
"Universum (Talca. En línea)","universum.utalca.cl","0716-498X 0718-2376",39,20,0,-19,193,TRUE,"Latin America & Caribbean"
"Revista Chilena de Reumatología","revistareumatologia.cl","2810-6032",56,20,12,-36,100,TRUE,"Latin America & Caribbean"
"Espacio Regional. Revista de Estudios Sociales","revistas.ulagos.cl","0718-1604 2735-6175",36,20,0,-16,249,TRUE,"Latin America & Caribbean"
"Sociedad & Riesgo","revistasdex.uchile.cl","Sin ISSN",0,20,0,20,20,TRUE,"Latin America & Caribbean"
"Avances en Ciencia e Ingeniería","acijournal.cl","0718-8706",0,20,0,20,20,TRUE,"Latin America & Caribbean"
"Urbano","revistas.ubiobio.cl","0717-3997 0718-3607",19,19,11,0,658,TRUE,"Latin America & Caribbean"
"Derecho Público Iberoamericano","revistas.udd.cl","0719-2959 0719-5354",18,19,8,1,286,TRUE,"Latin America & Caribbean"
"Revista Chilena de Derecho y Tecnología","rchdt.uchile.cl","0719-2576 0719-2584",32,19,0,-13,222,TRUE,"Latin America & Caribbean"
"Revista Estudios en Educación","ojs.umc.cl","2452-4980",17,19,12,2,163,TRUE,"Latin America & Caribbean"
"Austral Journal of Veterinary Sciences","ajvs.cl","0719-8000 0719-8132",26,19,12,-7,210,TRUE,"Latin America & Caribbean"
"Revista Saberes Educativos","sabereseducativos.uchile.cl","2452-5014",16,19,9,3,138,TRUE,"Latin America & Caribbean"
"Pléyade","www.revistapleyade.cl","0718-655X 0719-3696",15,19,0,4,363,TRUE,"Latin America & Caribbean"
"Revista Matronería Actual","revistas.uv.cl","2452-5820",14,19,6,5,90,TRUE,"Latin America & Caribbean"
"Cuadernos Chilenos de Historia de la Educación","historiadelaeducacion.cl","0719-3483 2810-627X",18,19,0,1,200,TRUE,"Latin America & Caribbean"
"Diseña","www.revistadisena.uc.cl","0718-8447 2452-4298",21,19,0,-2,176,TRUE,"Latin America & Caribbean"
"Revista Relatos","relatos.unab.cl","2810-6253 2810-6369",0,19,0,19,29,TRUE,"Latin America & Caribbean"
"STEINIANA: Revista de Estudios Interdisciplinarios","revistasteiniana.uc.cl","0719-8728",9,19,0,10,83,TRUE,"Latin America & Caribbean"
"Revista Conserva","revistaconserva.cl","0717-3539 0719-3858",0,19,0,19,19,TRUE,"Latin America & Caribbean"
"Revista de Pensamiento Crítico Aymara","www.pensamientocriticoaymara.com","2707-692X 2707-6938",14,18,0,4,83,TRUE,"Latin America & Caribbean"
"Revista Ethika+","revistaethika.uchile.cl","2452-6037",20,18,11,-2,141,TRUE,"Latin America & Caribbean"
"ARQUITECTURAS DEL SUR","revistas.ubiobio.cl","0716-2677 0719-6466",15,18,8,3,568,TRUE,"Latin America & Caribbean"
"Estado, Gobierno y Gestión Pública","revistaeggp.uchile.cl","0717-6759 0717-8980",26,18,0,-8,223,TRUE,"Latin America & Caribbean"
"Investigaciones Geográficas: Una mirada desde el sur","investigacionesgeograficas.uchile.cl","0718-9575 0719-5370",17,18,0,1,369,TRUE,"Latin America & Caribbean"
"Base Diseño e Innovación","revistas.udd.cl","0719-515X 2452-5928",8,18,6,10,248,TRUE,"Latin America & Caribbean"
"RChD: creación y pensamiento","rchd.uchile.cl","0719-837X 0719-8426",18,18,0,0,223,TRUE,"Latin America & Caribbean"
"Estudios Internacionales","revistaei.uchile.cl","0716-0240 0719-3769",18,18,6,0,1620,TRUE,"Latin America & Caribbean"
"Resonancias. Revista de Filosofía","resonancias.uchile.cl","0719-790X",22,18,0,-4,144,TRUE,"Latin America & Caribbean"
"Revista INVI","revistainvi.uchile.cl","0718-1299 0718-8358",34,18,6,-16,801,TRUE,"Latin America & Caribbean"
"Gobierno y administración pública","revistas.udec.cl","2735-7074",16,18,19,2,78,TRUE,"Latin America & Caribbean"
"Revista de Inclusión Educativa y Diversidad (RIED)","ried.website","2810-6563",4,18,16,14,38,TRUE,"Latin America & Caribbean"
"Revista de Educación Religiosa","revistas.uft.cl","2452-5936",17,17,8,0,129,TRUE,"Latin America & Caribbean"
"Sustainability, Agri, Food and Environmental Research-DESCONTINUADA","safer.uct.cl","0719-3726",702,17,0,-685,719,TRUE,"Latin America & Caribbean"
"Tiempo Histórico","revistas.academia.cl","0718-7432 0719-5699",16,17,12,1,301,TRUE,"Latin America & Caribbean"
"URBE. Arquitectura, Ciudad y Territorio","revistas.udec.cl","2735-606X 2735-6078",18,17,8,-1,92,TRUE,"Latin America & Caribbean"
"Journal of Management & Business Studies","revistas.uautonoma.cl","2452-5340",7,17,8,10,80,TRUE,"Latin America & Caribbean"
"Lenguas Modernas","lenguasmodernas.uchile.cl","0716-0542 0719-5443",38,17,2,-21,674,TRUE,"Latin America & Caribbean"
"Revista de Derecho Económico","revistaderechoeconomico.uchile.cl","0716-310X 0719-7462",17,17,0,0,435,TRUE,"Latin America & Caribbean"
"Revista Punto Género","revistapuntogenero.uchile.cl","0719-0417 2735-7473",29,17,17,-12,241,TRUE,"Latin America & Caribbean"
"Anales de la Universidad de Chile","anales.uchile.cl","0365-7779 0717-8883",73,17,0,-56,7801,TRUE,"Latin America & Caribbean"
"Cultura y Religión","revistaculturayreligion.cl","0718-4727 0718-5472",15,17,6,2,407,TRUE,"Latin America & Caribbean"
"Palabra y Razón","revistapyr.ucm.cl","0719-2223 2452-4646",29,17,8,-12,183,TRUE,"Latin America & Caribbean"
"Vincularte","revistavincularte.cl","2810-6636",8,17,0,9,77,TRUE,"Latin America & Caribbean"
"Revista Latinoamericana de Derecho y Religión","revistalatderechoyreligion.uc.cl","0719-7160",22,17,10,-5,214,TRUE,"Latin America & Caribbean"
"Anales del Instituto de la Patagonia -- ISSN 0718-686X","www.analesdelinstitutodelapatagonia.cl","0718-686X",12,16,0,4,467,TRUE,"Latin America & Caribbean"
"Revista de Derecho Ambiental","revistas.uchile.cl","0718-0101 0719-4633",14,16,0,2,214,TRUE,"Latin America & Caribbean"
"Revista de derecho (Coquimbo)","revistaderecho.ucn.cl","0718-9753",20,16,126,-4,759,TRUE,"Latin America & Caribbean"
"Revista Chilena de Fonoaudiología","revfono.uchile.cl","0717-4659 0719-4692",19,16,4,-3,241,TRUE,"Latin America & Caribbean"
"Mutatis Mutandis: Revista Internacional de Filosofía","revistamutatismutandis.com","0719-4773",14,16,3,2,272,TRUE,"Latin America & Caribbean"
"RLA. Revista de Lingüística Teórica y Aplicada","revistas.udec.cl","0033-698X 0718-4883",17,16,9,-1,142,TRUE,"Latin America & Caribbean"
"Debates Jurídicos y Sociales","debatesjuridicosysociales.cl","0718-5685 2452-5693",0,16,16,16,140,TRUE,"Latin America & Caribbean"
"Journal of the Chilean Chemical Society","www.jcchems.com","0717-9324 0717-9707",45,16,30,-29,588,TRUE,"Latin America & Caribbean"
"Si Somos Americanos","www.sisomosamericanos.cl","0718-2910 0719-0948",14,16,15,2,410,TRUE,"Latin America & Caribbean"
"Revista Némesis","revistanemesis.uchile.cl","0718-0497 0719-8663",0,16,0,16,187,TRUE,"Latin America & Caribbean"
"UCMaule","revistaucmaule.ucm.cl","0717-2656 0719-9872",13,16,8,3,137,TRUE,"Latin America & Caribbean"
"Multidisciplinary Business Review","journals.publicknowledgeproject.org","0718-3992 0718-400X",16,16,7,0,213,TRUE,"Latin America & Caribbean"
"Anales de Teología","revistas.ucsc.cl","0717-4152 2735-6345",165,16,0,-149,250,TRUE,"Latin America & Caribbean"
"Revista Científica Cuadernos de Investigación","cuadernosdeinvestigacion.unach.cl","2810-6210",20,16,0,-4,36,TRUE,"Latin America & Caribbean"
"PEM. Revista de Didáctica, Evaluación e Innovación","revistapem.unab.cl","2735-7414",0,16,8,16,24,TRUE,"Latin America & Caribbean"
"Revista Realidad Educativa","revistas.uft.cl","2452-6134",16,15,14,-1,65,TRUE,"Latin America & Caribbean"
"International Journal of Medical and Surgical Sciences","revistas.uautonoma.cl","0719-3904 0719-532X",21,15,7,-6,405,TRUE,"Latin America & Caribbean"
"Gayana Botanica","gayanabotanica.cl","0016-5301 0717-6643",15,15,11,0,201,TRUE,"Latin America & Caribbean"
"MAD","revistamad.uchile.cl","0718-0527",21,15,0,-6,367,TRUE,"Latin America & Caribbean"
"Revista de Estudiantes de Medicina del Sur","rems.ufro.cl","0718-1906 0718-9958",8,15,0,7,136,TRUE,"Latin America & Caribbean"
"Revista de Estudios de la Justicia","rej.uchile.cl","0718-0853 0718-4735",16,15,0,-1,322,TRUE,"Latin America & Caribbean"
"Pensamiento y Acción Interdisciplinaria","revistapai.ucm.cl","0719-8078",6,15,11,9,144,TRUE,"Latin America & Caribbean"
"Inferencias: Boletín de Bioestadística","revistasdex.uchile.cl","Sin ISSN",12,15,10,3,67,TRUE,"Latin America & Caribbean"
"Cinta de Moebio. Revista de Epistemología de Ciencias Sociales","cintademoebio.uchile.cl","0717-554X",16,15,0,-1,576,TRUE,"Latin America & Caribbean"
"Praxispsi","praxispsy.udp.cl","2735-6957",16,15,19,-1,180,TRUE,"Latin America & Caribbean"
"Paulo Freire. Revista de Pedagogía Crítica","revistas.academia.cl","0717-9065 0719-8019",4,14,12,10,301,TRUE,"Latin America & Caribbean"
"Revista Chilena de Antropología","revistas.uchile.cl","0716-3312 0719-1472",16,14,0,-2,465,TRUE,"Latin America & Caribbean"
"RAN - Revista Academia & Negocios","revistas.udec.cl","0719-6245 0719-7713",46,14,17,-32,192,TRUE,"Latin America & Caribbean"
"Revista Jurídica Digital UANDES","rjd.uandes.cl","0719-7942",28,14,4,-14,160,TRUE,"Latin America & Caribbean"
"Encrucijada Americana","encrucijadaamericana.uahurtado.cl","0718-5766 0719-3432",16,14,0,-2,223,TRUE,"Latin America & Caribbean"
"Revista Chilena de Neurocirugía","revistachilenadeneurocirugia.com","0716-4491 2452-5553",29,14,15,-15,248,TRUE,"Latin America & Caribbean"
"Revista de Derecho de la Universidad Católica de la Santísima Concepción","revistas.ucsc.cl","0717-0599 2735-6337",19,14,13,-5,126,TRUE,"Latin America & Caribbean"
"Revista INTEREDU","revistas.ulagos.cl","2735-6523",16,14,0,-2,135,TRUE,"Latin America & Caribbean"
"RIME","revistas.ulagos.cl","2810-7187",0,14,0,14,14,TRUE,"Latin America & Caribbean"
"Littera Scripta","litterascripta.unab.cl","2735-6140",15,14,6,-1,70,TRUE,"Latin America & Caribbean"
"Textos Híbridos","textoshibridos.uai.cl","2157-0159",13,13,5,0,160,TRUE,"North America"
"European Journal of Education and Psychology","revistas.uautonoma.cl","1888-8992 1989-2209",12,13,9,1,242,TRUE,"Latin America & Caribbean"
"Revista Geográfica de Chile Terra Australis","www.revistaterraaustralis.cl","0378-8482 0719-9562",20,13,0,-7,89,TRUE,"Latin America & Caribbean"
"Revista Electrónica de Investigación en Docencia Universitaria","www.reidu.cl","2452-4875",14,13,13,-1,85,TRUE,"Latin America & Caribbean"
"Revista Educación Las Américas","revistas.udla.cl","0719-7128",16,13,12,-3,134,TRUE,"Latin America & Caribbean"
"Revista ProPulsión Interdisciplina en Ciencias Sociales y Humanidades","ojs.revpropulsion.cl","2452-5758",14,13,7,-1,77,TRUE,"Latin America & Caribbean"
"Amoxtli","revistas.uft.cl","0719-997X",21,13,12,-8,95,TRUE,"Latin America & Caribbean"
"Ludus Vitalis. Revista de Filosofía de las Ciencias de la Vida","revistas.uv.cl","2810-7098",1,13,0,12,29,TRUE,"Latin America & Caribbean"
"Revista Planeo","revistadelaconstruccion.uc.cl","0719-2932",22,13,0,-9,40,TRUE,"Latin America & Caribbean"
"Revista Enfoques: Ciencia Política y Administración Pública","www.revistaenfoques.cl","0718-9656",11,13,6,2,358,TRUE,"Latin America & Caribbean"
"Pro Jure Revista de Derecho - Pontificia Universidad Católica de Valparaíso","www.projurepucv.cl","2810-7659",7,13,27,6,1070,TRUE,"Latin America & Caribbean"
"Horizontes Empresariales","revistas.ubiobio.cl","0717-9901 0719-0875",11,12,6,1,230,TRUE,"Latin America & Caribbean"
"Revista de Estudios Ius Novum","www.revistaiusnovum.cl","0718-5510 2452-4263",11,12,0,1,97,TRUE,"Latin America & Caribbean"
"Revista de Derecho Público","revistaderechopublico.uchile.cl","0716-0267 0719-5249",12,12,0,0,1366,TRUE,"Latin America & Caribbean"
"Cuadernos Judaicos","cuadernosjudaicos.uchile.cl","0717-4357 0718-8749",21,12,0,-9,352,TRUE,"Latin America & Caribbean"
"Revista Chilena de Derecho del Trabajo y de la Seguridad Social","revistatrabajo.uchile.cl","0719-0093 0719-7551",13,12,0,-1,356,TRUE,"Latin America & Caribbean"
"Cuadernos de Teoría Social","cuadernosdeteoriasocial.udp.cl","0719-6415 0719-6423",12,12,14,0,142,TRUE,"Latin America & Caribbean"
"Revista Central de Sociología","www.centraldesociologia.cl","0718-4379 2735-7058",14,12,12,-2,155,TRUE,"Latin America & Caribbean"
"Revista Educación Física Chile","revistas.umce.cl","0716-0518 0719-1723",14,12,11,-2,100,TRUE,"Latin America & Caribbean"
"Revista Infancia, Educación y Aprendizaje","revistas.uv.cl","0719-6202",6,12,14,6,395,TRUE,"Latin America & Caribbean"
"En las Fronteras del Derecho","fdd.ufro.cl","2735-7236",13,12,2,-1,42,TRUE,"Latin America & Caribbean"
"Ibero-American Journal of Psychology and Public Policy","ijppp.cl","2810-6598",0,12,6,12,18,TRUE,"Latin America & Caribbean"
"Grecorromana","grecorromana.unab.cl","0719-9902",9,12,2,3,50,TRUE,"Latin America & Caribbean"
"Inmanere","www.rexe.cl","2735-7961 2735-797X",14,12,2,-2,34,TRUE,"Latin America & Caribbean"
"Revista Chilena de Salud Pública","revistasaludpublica.uchile.cl","0717-3652 0719-5281",41,11,13,-30,720,TRUE,"Latin America & Caribbean"
"Revista Justicia & Derecho","revistas.uautonoma.cl","0719-9392",16,11,24,-5,151,TRUE,"Latin America & Caribbean"
"Revista de Ciencias Sociales","revistacienciasociales.cl","0717-2257 0718-3631",15,11,2,-4,327,TRUE,"Latin America & Caribbean"
"Antítesis - Revista iberoamericana de estudios hegelianos","revistas-new.uam.es","2735-7090 2792-436X",10,11,0,1,56,TRUE,"Latin America & Caribbean"
"Latin American Journal of Trade Policy","lajtp.uchile.cl","0719-9368",13,10,4,-3,96,TRUE,"Latin America & Caribbean"
"Economic Analysis Review","www.rae-ear.org","0716-5927 0718-8870",10,10,0,0,455,TRUE,"Latin America & Caribbean"
"Persona y Sociedad","personaysociedad.uahurtado.cl","0716-730X 0719-0883",16,10,4,-6,324,TRUE,"Latin America & Caribbean"
"Revista Chilena de Rehabilitación y Actividad Física","revistas.uautonoma.cl","2735-7287",16,10,12,-6,56,TRUE,"Latin America & Caribbean"
"Archivos de la Sociedad Chilena de Medicina del Deporte","revistasochmedep.cl","0719-7322",12,10,5,-2,77,TRUE,"Latin America & Caribbean"
"Revista Chilena de Atención Primaria y Salud Familiar","rchapsf.uchile.cl","2735-7805",3,10,1,7,22,TRUE,"Latin America & Caribbean"
"Revista de Educación Estadística","revistaucmaule.ucm.cl","2810-6164",8,10,11,2,38,TRUE,"Latin America & Caribbean"
"Estudios Culturales","revistadeestudiosculturales.cl","2810-7772",0,10,1,10,11,TRUE,"Latin America & Caribbean"
"Revista Chilena de Terapia Ocupacional","revistaterapiaocupacional.uchile.cl","0717-6767 0719-5346",24,9,3,-15,477,TRUE,"Latin America & Caribbean"
"Contextos: Estudios de Humanidades y Ciencias Sociales","revistas.umce.cl","0717-7828 0719-1014",11,9,10,-2,814,TRUE,"Latin America & Caribbean"
"European Journal of Child Development, Education and Psychopathology","revistas.uautonoma.cl","2340-924X",10,9,3,-1,120,TRUE,"Europe & Central Asia"
"Revista Iberoamericana de Estudios Municipales","revistas.uautonoma.cl","0719-1790",9,9,13,0,195,TRUE,"Latin America & Caribbean"
"Revista Sophia Austral","www.sophiaaustral.cl","0719-5605",14,9,7,-5,204,TRUE,"Latin America & Caribbean"
"Boletín Museo Nacional de Historia Natural","boletinmnhn.cl","0027-3910 0719-935X",9,9,2,0,936,TRUE,"Latin America & Caribbean"
"Revista de Biología Marina y Oceanografía","revistas.uv.cl","0717-3326 0718-1957",23,9,0,-14,276,TRUE,"Latin America & Caribbean"
"Revista de Gestión Pública","revistas.uv.cl","0719-1820 0719-1839",11,9,1,-2,145,TRUE,"Latin America & Caribbean"
"Revista Summa de Arithmetica","www.revista-sda.cl","0719-1146 2735-7317",9,9,12,0,67,TRUE,"Latin America & Caribbean"
"Revista Chilena de Historia del Derecho","historiadelderecho.uchile.cl","0716-5447 0719-5451",1,9,0,8,538,TRUE,"Latin America & Caribbean"
